$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 .../bindings/sound/nvidia,tegra20-ac97.txt         |   20 +-
 .../bindings/sound/nvidia,tegra20-i2s.txt          |   19 +-
 .../bindings/sound/nvidia,tegra30-ahub.txt         |   63 +-
 .../bindings/sound/nvidia,tegra30-i2s.txt          |   11 +-
 .../bindings/spi/nvidia,tegra114-spi.txt           |   24 +-
 .../bindings/spi/nvidia,tegra20-sflash.txt         |   20 +-
 .../bindings/spi/nvidia,tegra20-slink.txt          |   20 +-
 .../bindings/timer/nvidia,tegra20-timer.txt        |    3 +
 .../bindings/timer/nvidia,tegra30-timer.txt        |    3 +
 .../bindings/timer/samsung,exynos4210-mct.txt      |   54 +-
 .../devicetree/bindings/usb/keystone-phy.txt       |   20 +
 .../devicetree/bindings/usb/keystone-usb.txt       |   42 +
 .../bindings/usb/nvidia,tegra20-ehci.txt           |    7 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 MAINTAINERS                                        |   19 +-
 arch/arm/Kconfig                                   |   54 +-
 arch/arm/Kconfig.debug                             |   19 +
 arch/arm/Makefile                                  |    6 +-
 arch/arm/arm-soc-for-next-contents.txt             |  281 ++++
 arch/arm/boot/compressed/Makefile                  |    2 +-
 arch/arm/boot/dts/Makefile                         |   35 +-
 arch/arm/boot/dts/am3517-evm.dts                   |   29 +
 arch/arm/boot/dts/animeo_ip.dts                    |   31 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   25 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |  125 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |  131 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   21 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |  167 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   74 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |    8 +
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |  327 ++++
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |    3 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |  100 +-
 arch/arm/boot/dts/armv7-m.dtsi                     |   18 +
 arch/arm/boot/dts/at91-cosino.dtsi                 |  122 ++
 arch/arm/boot/dts/at91-cosino_mega2560.dts         |   84 +
 arch/arm/boot/dts/at91-qil_a9260.dts               |  185 +++
 arch/arm/boot/dts/at91rm9200.dtsi                  |    4 +-
 arch/arm/boot/dts/at91rm9200ek.dts                 |   57 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |   46 +
 arch/arm/boot/dts/at91sam9263ek.dts                |   30 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   76 +
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |   54 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    9 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    9 +
 arch/arm/boot/dts/atlas6.dtsi                      |   26 +
 arch/arm/boot/dts/bcm11351-brt.dts                 |    6 +
 arch/arm/boot/dts/bcm11351.dtsi                    |  170 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |   28 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |    9 +-
 arch/arm/boot/dts/bcm2835.dtsi                     |    6 +
 arch/arm/boot/dts/berlin2-sony-nsz-gs7.dts         |   29 +
 arch/arm/boot/dts/berlin2.dtsi                     |  227 +++
 arch/arm/boot/dts/berlin2cd-google-chromecast.dts  |   29 +
 arch/arm/boot/dts/berlin2cd.dtsi                   |  210 +++
 arch/arm/boot/dts/da850-evm.dts                    |    3 +
 arch/arm/boot/dts/da850.dtsi                       |   14 +
 arch/arm/boot/dts/dove-cubox.dts                   |    2 +-
 arch/arm/boot/dts/dove.dtsi                        |  500 +++---
 arch/arm/boot/dts/efm32gg-dk3750.dts               |   86 +
 arch/arm/boot/dts/efm32gg.dtsi                     |  172 ++
 arch/arm/boot/dts/emev2-kzm9d.dts                  |   42 +-
 arch/arm/boot/dts/emev2.dtsi                       |  116 +-
 arch/arm/boot/dts/exynos4.dtsi                     |    6 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    2 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   23 +-
 arch/arm/boot/dts/exynos4212.dtsi                  |   24 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    5 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |    7 +-
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |   93 ++
 arch/arm/boot/dts/exynos4412-trats2.dts            |   20 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |   35 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |   33 +
 arch/arm/boot/dts/exynos5.dtsi                     |   25 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |   64 +-
 ...250-common.dtsi => exynos5250-cros-common.dtsi} |   34 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   62 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |   16 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   60 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |   66 +
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          |    2 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |   33 +
 arch/arm/boot/dts/exynos5420.dtsi                  |  346 +++-
 arch/arm/boot/dts/exynos5440.dtsi                  |    2 +-
 arch/arm/boot/dts/hi3620-hi4511.dts                |  649 ++++++++
 arch/arm/boot/dts/hi3620.dtsi                      |  565 +++++++
 arch/arm/boot/dts/integrator.dtsi                  |    5 +
 arch/arm/boot/dts/integratorcp.dts                 |    3 +
 arch/arm/boot/dts/k2hk-evm.dts                     |   63 +
 arch/arm/boot/dts/keystone-clocks.dtsi             |   36 +-
 arch/arm/boot/dts/{keystone.dts => keystone.dtsi}  |   35 +-
 arch/arm/boot/dts/kirkwood-6192.dtsi               |  107 ++
 arch/arm/boot/dts/kirkwood-6281.dtsi               |    4 +
 arch/arm/boot/dts/kirkwood-6282.dtsi               |   39 +-
 arch/arm/boot/dts/kirkwood-cloudbox.dts            |   10 +-
 arch/arm/boot/dts/kirkwood-db.dtsi                 |    4 +-
 arch/arm/boot/dts/kirkwood-dns320.dts              |   12 +-
 arch/arm/boot/dts/kirkwood-dns325.dts              |   12 +-
 arch/arm/boot/dts/kirkwood-dnskw.dtsi              |   18 +-
 arch/arm/boot/dts/kirkwood-dockstar.dts            |    6 +-
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |    6 +-
 arch/arm/boot/dts/kirkwood-goflexnet.dts           |   24 +-
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |   12 +-
 arch/arm/boot/dts/kirkwood-ib62x0.dts              |   18 +-
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   28 +-
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |   22 +-
 arch/arm/boot/dts/kirkwood-km_kirkwood.dts         |    4 +-
 arch/arm/boot/dts/kirkwood-laplug.dts              |  175 ++
 arch/arm/boot/dts/kirkwood-lsxl.dtsi               |   30 +-
 arch/arm/boot/dts/kirkwood-mplcec4.dts             |   14 +-
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |   14 +-
 .../boot/dts/kirkwood-netgear_readynas_duo_v2.dts  |  111 +-
 .../boot/dts/kirkwood-netgear_readynas_nv+_v2.dts  |  268 ++++
 arch/arm/boot/dts/kirkwood-ns2-common.dtsi         |    8 +-
 arch/arm/boot/dts/kirkwood-ns2lite.dts             |    4 +-
 arch/arm/boot/dts/kirkwood-ns2max.dts              |   10 +-
 arch/arm/boot/dts/kirkwood-ns2mini.dts             |   10 +-
 arch/arm/boot/dts/kirkwood-nsa310-common.dtsi      |    4 +-
 arch/arm/boot/dts/kirkwood-nsa310.dts              |   32 +-
 arch/arm/boot/dts/kirkwood-nsa310a.dts             |   30 +-
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       |   10 +-
 arch/arm/boot/dts/kirkwood-openblocks_a7.dts       |   10 +-
 arch/arm/boot/dts/kirkwood-sheevaplug-common.dtsi  |    2 +-
 arch/arm/boot/dts/kirkwood-sheevaplug-esata.dts    |    8 +-
 arch/arm/boot/dts/kirkwood-sheevaplug.dts          |    8 +-
 arch/arm/boot/dts/kirkwood-topkick.dts             |   10 +-
 arch/arm/boot/dts/kirkwood-ts219-6281.dts          |    8 +-
 arch/arm/boot/dts/kirkwood-ts219-6282.dts          |    8 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |  160 +-
 arch/arm/boot/dts/moxart-uc7112lx.dts              |  109 ++
 arch/arm/boot/dts/moxart.dtsi                      |  154 ++
 arch/arm/boot/dts/omap2.dtsi                       |    2 +-
 arch/arm/boot/dts/omap2420-n800.dts                |    8 +
 arch/arm/boot/dts/omap2420-n810-wimax.dts          |    8 +
 arch/arm/boot/dts/omap2420-n810.dts                |    8 +
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |   99 ++
 arch/arm/boot/dts/omap2430-sdp.dts                 |   49 +
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   40 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   40 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |  104 ++
 arch/arm/boot/dts/omap3-cm-t3x30.dtsi              |   95 ++
 arch/arm/boot/dts/omap3-igep.dtsi                  |    2 -
 arch/arm/boot/dts/omap3-igep0020.dts               |   52 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |   10 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |  231 +++
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |   40 +
 arch/arm/boot/dts/omap3-sbc-t3730.dts              |   30 +
 arch/arm/boot/dts/omap3-zoom3.dts                  |   23 +-
 arch/arm/boot/dts/omap3.dtsi                       |    2 +-
 arch/arm/boot/dts/omap34xx.dtsi                    |   13 +
 arch/arm/boot/dts/omap36xx.dtsi                    |   11 +
 .../dts/orion5x-lacie-ethernet-disk-mini-v2.dts    |    2 +-
 arch/arm/boot/dts/orion5x.dtsi                     |  106 +-
 arch/arm/boot/dts/prima2.dtsi                      |   41 +
 arch/arm/boot/dts/pxa27x.dtsi                      |   24 +
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |    6 +
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |    4 +-
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |    2 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   97 ++
 arch/arm/boot/dts/r7s72100-genmai-reference.dts    |   31 +
 arch/arm/boot/dts/r7s72100-genmai.dts              |    2 +-
 arch/arm/boot/dts/r8a73a4-ape6evm-reference.dts    |   15 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   10 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |  184 ++-
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   90 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    2 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |  144 +-
 arch/arm/boot/dts/r8a7778-bockw-reference.dts      |   57 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |    2 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |  172 +-
 arch/arm/boot/dts/r8a7779-marzen-reference.dts     |   36 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    2 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |  114 +-
 arch/arm/boot/dts/r8a7790-lager-reference.dts      |   45 -
 arch/arm/boot/dts/r8a7790-lager.dts                |   64 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  413 ++++-
 arch/arm/boot/dts/r8a7791-koelsch-reference.dts    |  115 ++
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   35 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  467 +++++-
 arch/arm/boot/dts/sama5d3.dtsi                     |  423 ++++-
 arch/arm/boot/dts/sama5d36.dtsi                    |   20 +
 arch/arm/boot/dts/sama5d36ek.dts                   |   53 +
 arch/arm/boot/dts/sama5d3_can.dtsi                 |   20 +
 arch/arm/boot/dts/sama5d3_emac.dtsi                |   11 +
 arch/arm/boot/dts/sama5d3_gmac.dtsi                |   11 +
 arch/arm/boot/dts/sama5d3_lcd.dtsi                 |   17 +
 arch/arm/boot/dts/sama5d3_mci2.dtsi                |   12 +
 arch/arm/boot/dts/sama5d3_tcb1.dtsi                |   12 +
 arch/arm/boot/dts/sama5d3_uart.dtsi                |   26 +
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |   17 +-
 arch/arm/boot/dts/sama5d3xdm.dtsi                  |    1 +
 arch/arm/boot/dts/sh7372-mackerel.dts              |    2 +-
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |  103 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    2 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |  168 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    4 +
 arch/arm/boot/dts/st-pincfg.h                      |    2 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   32 +
 arch/arm/boot/dts/ste-href-family-pinctrl.dtsi     |  745 +++++++++
 arch/arm/boot/dts/ste-href-stuib.dtsi              |   41 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   90 +-
 arch/arm/boot/dts/ste-href.dtsi                    |   80 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |   78 +-
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |  251 ++-
 arch/arm/boot/dts/ste-nomadik-pinctrl.dtsi         |   80 +
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |    4 -
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |    4 +-
 arch/arm/boot/dts/ste-snowball.dts                 |  231 ++-
 arch/arm/boot/dts/ste-u300.dts                     |    6 +-
 arch/arm/boot/dts/stih415-pinctrl.dtsi             |   36 +
 arch/arm/boot/dts/stih415.dtsi                     |   53 +
 arch/arm/boot/dts/stih416-pinctrl.dtsi             |   35 +
 arch/arm/boot/dts/stih416.dtsi                     |   53 +
 arch/arm/boot/dts/stih41x-b2000.dtsi               |    9 +
 arch/arm/boot/dts/stih41x-b2020.dtsi               |   22 +
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |    4 -
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |    9 -
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |    4 -
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |    4 -
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  164 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |  132 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |   68 +
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |    4 -
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  128 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   34 +
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   18 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  222 ++-
 arch/arm/boot/dts/tegra114-dalmore.dts             |  630 ++++----
 arch/arm/boot/dts/tegra114.dtsi                    |  295 +++-
 arch/arm/boot/dts/tegra124-venice2.dts             | 1064 ++++++++++++
 arch/arm/boot/dts/tegra124.dtsi                    |  418 +++++
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |  205 +--
 arch/arm/boot/dts/tegra20-harmony.dts              |  316 ++--
 arch/arm/boot/dts/tegra20-iris-512.dts             |   30 +-
 arch/arm/boot/dts/tegra20-medcom-wide.dts          |    2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   52 +-
 arch/arm/boot/dts/tegra20-plutux.dts               |    4 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |  353 ++--
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   47 +-
 arch/arm/boot/dts/tegra20-tec.dts                  |    6 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   54 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   62 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   84 +-
 arch/arm/boot/dts/tegra20.dtsi                     |  191 ++-
 arch/arm/boot/dts/tegra30-beaver.dts               |  126 +-
 arch/arm/boot/dts/tegra30-cardhu-a02.dts           |   14 +-
 arch/arm/boot/dts/tegra30-cardhu-a04.dts           |   14 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |  104 +-
 arch/arm/boot/dts/tegra30.dtsi                     |  247 ++-
 arch/arm/boot/dts/zynq-7000.dtsi                   |   39 +-
